ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-7e9c3cd9,0.149533,0.177570,0.224299,0.261682,0.186916,1.230769,1.727273,1.333333,2.153846,1.538462
sub-7ea3c023,0.203540,0.150442,0.318584,0.283186,0.044248,1.769231,1.416667,2.769231,2.000000,1.000000
sub-7ed5e537,0.265306,0.244898,0.224490,0.102041,0.163265,1.444444,1.333333,1.100000,1.000000,1.142857
sub-7f26e922,0.223301,0.262136,0.145631,0.213592,0.155340,1.533333,2.076923,1.363636,1.375000,1.600000
sub-7f59d368,0.191011,0.202247,0.269663,0.247191,0.089888,1.416667,1.384615,2.181818,2.000000,1.000000
sub-7f71fc8c,0.137097,0.088710,0.209677,0.290323,0.274194,1.700000,1.222222,1.733333,3.272727,2.833333
sub-7fa5178c,0.327731,0.378151,0.117647,0.075630,0.100840,2.437500,2.368421,1.400000,1.285714,1.200000
sub-7fb70f97,0.303279,0.360656,0.114754,0.114754,0.106557,3.083333,2.200000,1.400000,2.000000,1.181818
sub-7fd84b6f,0.075758,0.106061,0.287879,0.318182,0.212121,1.000000,1.000000,1.583333,1.750000,1.166667
sub-804853c0,0.271845,0.262136,0.135922,0.174757,0.155340,2.000000,1.800000,1.555556,1.500000,1.230769
sub-805eaf65,0.339130,0.295652,0.121739,0.095652,0.147826,2.166667,2.266667,1.400000,1.100000,1.307692
sub-8080a8b3,0.312500,0.262500,0.100000,0.212500,0.112500,1.666667,1.750000,1.142857,1.214286,1.125000
sub-80da5d13,0.272727,0.333333,0.181818,0.121212,0.090909,1.384615,1.466667,1.333333,1.333333,1.200000
sub-80fd1fc5,0.252101,0.260504,0.176471,0.184874,0.126050,2.142857,1.823529,1.750000,1.692308,1.363636
sub-812cf9e1,0.172131,0.196721,0.237705,0.229508,0.163934,2.100000,1.600000,1.611111,2.153846,1.818182
sub-8141a2a4,0.256410,0.247863,0.153846,0.239316,0.102564,2.142857,1.933333,1.200000,2.153846,1.333333
sub-814e5f10,0.267606,0.338028,0.183099,0.140845,0.070423,1.583333,1.600000,1.181818,1.111111,1.000000
sub-81669328,0.276786,0.241071,0.151786,0.142857,0.187500,2.066667,1.800000,1.700000,1.600000,1.750000
sub-817dc811,0.260870,0.182609,0.173913,0.156522,0.226087,2.000000,1.750000,1.818182,1.800000,1.733333
sub-818d22db,0.312500,0.258929,0.169643,0.116071,0.142857,3.181818,1.705882,1.461538,1.444444,1.454545
sub-8196d6cb,0.282828,0.222222,0.161616,0.191919,0.141414,1.750000,1.833333,1.600000,1.461538,1.272727
sub-81a0fc79,0.169231,0.200000,0.184615,0.246154,0.200000,1.222222,1.300000,1.333333,1.600000,1.300000
sub-81a5ea6b,0.145299,0.162393,0.222222,0.247863,0.222222,1.545455,1.461538,1.733333,2.416667,1.733333
sub-81c0290b,0.231405,0.181818,0.173554,0.198347,0.214876,1.750000,1.571429,1.909091,1.714286,2.000000
sub-81d2b724,0.241071,0.214286,0.196429,0.142857,0.205357,1.928571,2.000000,1.571429,1.454545,1.642857
sub-81fe4aa6,0.135802,0.098765,0.333333,0.333333,0.098765,1.375000,1.142857,1.687500,1.800000,1.333333
sub-81fee93e,0.260163,0.276423,0.162602,0.146341,0.154472,2.909091,2.833333,1.538462,1.800000,1.583333
sub-8213863d,0.163462,0.173077,0.230769,0.269231,0.163462,1.888889,1.636364,1.714286,1.866667,1.307692
sub-8239533c,0.260163,0.252033,0.138211,0.203252,0.146341,1.777778,1.722222,1.307692,1.923077,1.285714
sub-82910a47,0.114943,0.172414,0.344828,0.137931,0.229885,1.111111,1.153846,2.142857,1.200000,1.666667
sub-82a5c122,0.284483,0.267241,0.094828,0.181034,0.172414,2.062500,2.583333,1.222222,2.333333,1.666667
sub-830493f7,0.189655,0.189655,0.232759,0.181034,0.206897,1.571429,1.571429,2.076923,1.400000,2.000000
sub-8316ec17,0.198276,0.232759,0.181034,0.215517,0.172414,1.916667,2.250000,1.500000,1.923077,1.250000
sub-83566918,0.208000,0.216000,0.208000,0.240000,0.128000,1.857143,1.800000,2.000000,1.764706,1.600000
sub-83785614,0.324324,0.256757,0.067568,0.175676,0.175676,1.846154,1.461538,1.250000,1.300000,1.181818
sub-83bc2977,0.065574,0.098361,0.344262,0.114754,0.377049,1.000000,1.000000,1.750000,1.166667,1.769231
sub-83ca9ddb,0.127119,0.161017,0.279661,0.254237,0.177966,1.250000,1.357143,1.833333,2.142857,1.750000
sub-83da2896,0.288000,0.344000,0.136000,0.096000,0.136000,3.000000,3.071429,1.888889,1.500000,2.428571
sub-83ed6cfa,0.107692,0.107692,0.323077,0.153846,0.307692,1.166667,1.400000,1.500000,1.111111,1.428571
sub-83f35368,0.211111,0.155556,0.111111,0.188889,0.333333,1.266667,1.750000,1.111111,1.545455,1.666667
sub-842a3241,0.186441,0.169492,0.152542,0.271186,0.220339,1.100000,1.250000,1.285714,1.600000,1.444444
sub-84b2e052,0.113402,0.134021,0.278351,0.206186,0.268041,1.000000,1.444444,2.076923,1.538462,1.733333
sub-84b4e8bf,0.142857,0.220779,0.259740,0.220779,0.155844,1.375000,1.416667,1.538462,1.888889,1.200000
sub-84df9925,0.269231,0.256410,0.192308,0.166667,0.115385,1.500000,1.333333,1.250000,1.181818,1.125000
sub-84eaa409,0.217742,0.193548,0.185484,0.241935,0.161290,1.687500,1.714286,1.437500,1.666667,1.538462
sub-8557d8dd,0.257732,0.247423,0.164948,0.123711,0.206186,1.666667,1.714286,1.142857,1.714286,1.428571
sub-85a61eb6,0.300000,0.240000,0.040000,0.180000,0.240000,1.153846,1.200000,1.000000,1.285714,1.090909
sub-85ed96f9,0.141304,0.173913,0.173913,0.293478,0.217391,1.444444,1.230769,1.777778,1.800000,1.666667
sub-86014e8c,0.268293,0.252033,0.146341,0.178862,0.154472,2.357143,2.384615,1.500000,1.833333,1.727273
sub-8614d836,0.158333,0.125000,0.283333,0.233333,0.200000,2.111111,1.500000,2.428571,2.333333,2.000000
sub-864357ed,0.138889,0.185185,0.231481,0.287037,0.157407,1.666667,1.538462,1.923077,2.384615,1.307692
sub-864ef605,0.296000,0.296000,0.088000,0.176000,0.144000,2.312500,2.312500,1.100000,1.571429,1.384615
sub-86580506,0.166667,0.106061,0.227273,0.227273,0.272727,1.222222,1.000000,1.363636,1.363636,1.636364
sub-8665aa31,0.130435,0.152174,0.260870,0.152174,0.304348,1.000000,1.000000,1.000000,1.166667,1.272727
sub-8678f9dc,0.152000,0.152000,0.192000,0.224000,0.280000,1.357143,1.583333,1.600000,1.647059,1.750000
sub-867b23e7,0.252525,0.272727,0.171717,0.181818,0.121212,2.083333,2.076923,1.545455,1.636364,1.714286
sub-8682f3a4,0.242718,0.145631,0.242718,0.116505,0.252427,1.923077,1.500000,1.923077,1.500000,1.857143
sub-86a9054f,0.113636,0.181818,0.272727,0.193182,0.238636,1.000000,1.333333,1.333333,1.888889,1.500000
sub-86eb9467,0.210526,0.250000,0.118421,0.223684,0.197368,1.600000,1.461538,1.500000,1.416667,1.363636
sub-86f894ad,0.152941,0.164706,0.200000,0.164706,0.317647,1.300000,1.750000,1.545455,1.750000,2.250000
sub-87249834,0.323810,0.285714,0.171429,0.133333,0.085714,1.789474,2.142857,1.636364,1.555556,1.285714
sub-8736949e,0.198113,0.188679,0.226415,0.254717,0.132075,1.750000,1.428571,1.500000,1.928571,1.272727
sub-875ad811,0.131148,0.131148,0.311475,0.163934,0.262295,2.000000,1.142857,1.583333,1.250000,1.454545
sub-8781aa9d,0.238095,0.209524,0.266667,0.161905,0.123810,1.785714,1.571429,1.750000,1.545455,1.444444
sub-87a800a5,0.120690,0.189655,0.206897,0.172414,0.310345,1.000000,1.000000,1.333333,1.111111,1.200000
sub-87bfd3f2,0.236364,0.209091,0.190909,0.172727,0.190909,1.733333,1.533333,1.615385,1.461538,1.235294
sub-87d03aa6,0.262136,0.242718,0.135922,0.233010,0.126214,1.928571,1.562500,1.400000,1.600000,1.083333
sub-87dcbb1f,0.211009,0.220183,0.211009,0.165138,0.192661,1.352941,1.500000,1.642857,1.636364,1.909091
sub-88165994,0.244444,0.266667,0.166667,0.200000,0.122222,1.571429,1.411765,1.153846,1.800000,1.375000
sub-88869384,0.161290,0.153226,0.241935,0.274194,0.169355,1.538462,1.727273,1.764706,1.888889,1.615385
sub-88a95c37,0.130000,0.190000,0.280000,0.260000,0.140000,1.181818,1.461538,2.153846,1.733333,1.400000
sub-88b6220a,0.221311,0.188525,0.114754,0.262295,0.213115,1.687500,1.533333,1.400000,2.133333,1.733333
sub-88b6d3c2,0.048077,0.028846,0.307692,0.250000,0.365385,1.250000,1.500000,2.000000,1.857143,2.714286
sub-8905fcf9,0.240964,0.325301,0.168675,0.120482,0.144578,1.428571,1.588235,1.555556,1.111111,1.714286
sub-8921a4ed,0.161905,0.152381,0.161905,0.285714,0.238095,1.700000,1.600000,1.307692,2.142857,1.923077
sub-8929f4e2,0.240741,0.203704,0.277778,0.203704,0.074074,1.181818,1.222222,1.071429,1.222222,1.000000
sub-8936c7c5,0.073529,0.014706,0.426471,0.147059,0.338235,1.000000,1.000000,2.071429,1.250000,1.769231
sub-893cdea9,0.116279,0.162791,0.325581,0.279070,0.116279,1.666667,1.166667,1.272727,1.333333,1.000000
sub-8992c8ca,0.225000,0.250000,0.191667,0.208333,0.125000,1.800000,1.764706,2.090909,1.562500,1.250000
sub-89b4271c,0.178862,0.219512,0.252033,0.260163,0.089431,1.692308,1.928571,1.722222,2.133333,1.100000
sub-89bd2e5b,0.223881,0.164179,0.208955,0.104478,0.298507,1.250000,1.222222,1.166667,1.000000,1.428571
sub-8a4b4481,0.260504,0.184874,0.235294,0.193277,0.126050,1.823529,1.466667,2.153846,1.769231,1.363636
sub-8a84feed,0.283951,0.333333,0.086420,0.135802,0.160494,2.090909,2.076923,1.166667,1.375000,1.444444
sub-8a852f5c,0.241379,0.241379,0.206897,0.206897,0.103448,1.272727,1.400000,1.200000,1.090909,1.000000
sub-8a916f18,0.157895,0.192982,0.245614,0.157895,0.245614,1.000000,1.222222,1.166667,1.125000,1.166667
sub-8aab319e,0.277311,0.310924,0.126050,0.117647,0.168067,1.941176,2.642857,1.666667,1.400000,2.000000
sub-8ab7dfa3,0.216000,0.224000,0.208000,0.248000,0.104000,1.800000,1.555556,1.625000,1.937500,1.181818
sub-8ab9f7e1,0.095238,0.047619,0.333333,0.333333,0.190476,1.333333,1.000000,1.076923,1.555556,1.000000
sub-8ac30c55,0.240000,0.260000,0.140000,0.210000,0.150000,2.400000,2.000000,1.555556,1.909091,1.250000
sub-8b639d42,0.177778,0.166667,0.211111,0.288889,0.155556,1.142857,1.500000,1.357143,1.625000,1.555556
sub-8b935787,0.232143,0.178571,0.160714,0.196429,0.232143,2.000000,2.222222,1.636364,1.692308,2.000000
sub-8ba3922c,0.268908,0.226891,0.235294,0.168067,0.100840,1.882353,1.928571,1.555556,1.428571,1.333333
sub-8bc4d792,0.245614,0.210526,0.175439,0.210526,0.157895,1.750000,1.411765,1.333333,1.600000,1.285714
sub-8bcb6f08,0.211382,0.211382,0.211382,0.178862,0.186992,1.733333,1.368421,2.000000,1.466667,1.437500
sub-8c2bfd6e,0.250000,0.227273,0.250000,0.090909,0.181818,1.222222,1.250000,1.100000,1.000000,1.000000
sub-8c7428c9,0.190000,0.220000,0.190000,0.300000,0.100000,1.461538,1.466667,1.583333,1.666667,1.428571
sub-8c81a014,0.258065,0.247312,0.107527,0.193548,0.193548,1.600000,1.437500,1.250000,1.500000,1.125000
sub-8c9877ec,0.256637,0.238938,0.185841,0.115044,0.203540,1.812500,1.928571,1.615385,1.625000,1.642857
sub-8cbfb9f4,0.263636,0.290909,0.163636,0.181818,0.100000,1.812500,2.000000,1.384615,1.428571,1.222222
sub-8cc77a17,0.129870,0.181818,0.337662,0.129870,0.220779,1.666667,1.555556,1.529412,1.250000,1.416667
sub-8cca4b0c,0.282051,0.294872,0.192308,0.128205,0.102564,1.833333,1.533333,1.500000,1.428571,1.142857
sub-8cd782e3,0.232000,0.184000,0.176000,0.192000,0.216000,1.812500,1.642857,1.833333,1.600000,1.800000
sub-8d4c6dc4,0.195122,0.170732,0.276423,0.260163,0.097561,1.714286,1.750000,1.700000,1.882353,1.200000
sub-8d5109af,0.196429,0.187500,0.160714,0.223214,0.232143,2.000000,1.750000,1.500000,2.083333,1.733333
sub-8d557571,0.184000,0.192000,0.168000,0.200000,0.256000,1.533333,1.600000,1.500000,2.083333,2.285714
sub-8dc3c8be,0.254098,0.270492,0.204918,0.147541,0.122951,1.550000,1.833333,1.562500,1.636364,1.000000
sub-8dd4a00a,0.192000,0.256000,0.136000,0.208000,0.208000,1.714286,2.133333,1.700000,1.444444,1.857143
sub-8e5039f7,0.286957,0.252174,0.173913,0.191304,0.095652,1.941176,1.705882,1.666667,1.375000,1.222222
sub-8ebb3143,0.196581,0.170940,0.273504,0.222222,0.136752,1.642857,1.538462,1.882353,2.166667,1.333333
sub-8ee07664,0.240964,0.240964,0.168675,0.168675,0.180723,1.818182,1.538462,1.555556,1.076923,1.363636
sub-8eec5555,0.292683,0.284553,0.121951,0.154472,0.146341,2.000000,2.187500,1.250000,1.583333,1.500000
sub-8f3c6a08,0.304000,0.280000,0.152000,0.128000,0.136000,2.111111,2.333333,1.583333,1.454545,1.888889
sub-8f4252fd,0.168000,0.176000,0.264000,0.256000,0.136000,1.615385,1.692308,2.357143,2.285714,2.125000
sub-8f55b750,0.075758,0.121212,0.272727,0.363636,0.166667,1.000000,1.333333,1.200000,2.000000,1.100000
sub-8f5db9d3,0.090909,0.022727,0.250000,0.340909,0.295455,1.000000,1.000000,1.375000,1.500000,1.625000
sub-8f5e3724,0.393939,0.333333,0.106061,0.106061,0.060606,1.733333,1.466667,1.166667,1.166667,1.000000
sub-8fb18cbc,0.216981,0.198113,0.235849,0.188679,0.160377,1.533333,1.500000,1.666667,1.666667,1.416667
sub-8fcbcb7b,0.216981,0.254717,0.160377,0.226415,0.141509,1.533333,1.285714,1.214286,1.500000,1.153846
sub-8fe06d8c,0.284483,0.250000,0.206897,0.129310,0.129310,1.941176,1.933333,1.600000,1.500000,1.363636
sub-8ff47bac,0.183333,0.233333,0.275000,0.133333,0.175000,2.200000,2.000000,1.833333,1.454545,1.615385
sub-9024b536,0.127451,0.078431,0.274510,0.235294,0.284314,1.083333,1.000000,1.647059,1.846154,1.705882
sub-9038a3a0,0.314050,0.322314,0.132231,0.107438,0.123967,2.375000,2.437500,1.454545,1.300000,1.363636
sub-905911a0,0.244898,0.234694,0.234694,0.132653,0.153061,1.500000,1.437500,1.533333,1.181818,1.666667
sub-9088b617,0.325000,0.350000,0.150000,0.150000,0.025000,2.437500,2.210526,1.384615,1.800000,1.000000
sub-9096d307,0.218750,0.140625,0.203125,0.203125,0.234375,1.400000,1.000000,1.000000,1.083333,1.250000
sub-90a0827e,0.260504,0.226891,0.277311,0.168067,0.067227,2.384615,1.800000,2.538462,1.818182,1.142857
sub-90ad9bce,0.248000,0.256000,0.112000,0.192000,0.192000,1.937500,2.133333,1.272727,1.846154,1.846154
sub-90f92579,0.192982,0.210526,0.236842,0.166667,0.192982,1.692308,1.500000,1.687500,1.900000,1.466667
sub-9103adc8,0.203704,0.166667,0.231481,0.240741,0.157407,1.833333,1.636364,1.785714,1.733333,1.416667
sub-912307e0,0.200000,0.209091,0.209091,0.227273,0.154545,1.375000,1.642857,1.916667,1.666667,1.416667
sub-9146cc08,0.327869,0.327869,0.180328,0.098361,0.065574,1.333333,1.428571,1.100000,1.000000,1.000000
sub-91522ad2,0.201754,0.236842,0.228070,0.210526,0.122807,1.642857,1.928571,1.444444,2.400000,2.000000
sub-917e722f,0.325301,0.216867,0.060241,0.192771,0.204819,1.687500,1.285714,1.000000,1.600000,1.545455
sub-9190a5a6,0.257576,0.242424,0.151515,0.136364,0.212121,1.416667,1.333333,1.000000,1.125000,1.272727
sub-9195a6d9,0.228571,0.209524,0.171429,0.266667,0.123810,1.714286,1.692308,1.285714,1.647059,1.181818
sub-923487c8,0.313725,0.333333,0.058824,0.156863,0.137255,1.142857,1.307692,1.000000,1.142857,1.400000
sub-92871727,0.254545,0.236364,0.218182,0.109091,0.181818,1.400000,1.000000,1.333333,1.000000,1.428571
sub-92d7f845,0.166667,0.235294,0.284314,0.186275,0.127451,1.545455,1.600000,1.526316,2.111111,1.444444
sub-92da5dcd,0.352000,0.320000,0.088000,0.112000,0.128000,3.142857,2.666667,1.833333,1.555556,1.333333
sub-92e46917,0.216667,0.258333,0.100000,0.200000,0.225000,1.529412,1.476190,1.200000,1.411765,1.800000
sub-930c8a59,0.214286,0.171429,0.171429,0.257143,0.185714,1.153846,1.333333,1.200000,1.500000,1.181818
sub-9340d844,0.219780,0.219780,0.186813,0.164835,0.208791,1.818182,1.428571,1.545455,1.666667,1.357143
sub-94094a2d,0.233010,0.262136,0.126214,0.165049,0.213592,1.411765,1.588235,1.083333,1.307692,1.294118
sub-94389e60,0.317073,0.284553,0.113821,0.138211,0.146341,2.600000,2.500000,2.000000,1.700000,1.636364
sub-94520d6e,0.239130,0.239130,0.173913,0.217391,0.130435,1.466667,1.571429,1.230769,1.538462,1.000000
sub-9469fe17,0.181818,0.163636,0.236364,0.327273,0.090909,1.538462,1.636364,1.857143,2.117647,1.111111
sub-94a7bebf,0.201754,0.175439,0.228070,0.219298,0.175439,1.642857,1.333333,2.000000,1.923077,1.428571
sub-94b11e8a,0.213115,0.213115,0.245902,0.090164,0.237705,1.733333,1.857143,2.142857,1.375000,1.705882
sub-94c962d7,0.190000,0.180000,0.280000,0.210000,0.140000,2.111111,1.636364,2.000000,1.750000,1.272727
sub-94ccaf15,0.339623,0.301887,0.103774,0.113208,0.141509,2.400000,1.882353,1.375000,1.500000,1.363636
sub-94d87574,0.063830,0.063830,0.382979,0.340426,0.148936,1.000000,1.000000,1.125000,1.066667,1.166667
sub-94fded17,0.229885,0.241379,0.229885,0.183908,0.114943,1.538462,1.400000,1.666667,1.454545,1.250000
sub-950ac8fc,0.286957,0.269565,0.130435,0.121739,0.191304,2.357143,2.214286,1.666667,1.555556,1.571429
sub-95496608,0.118812,0.207921,0.237624,0.227723,0.207921,1.200000,1.750000,1.600000,1.352941,1.909091
sub-9556911c,0.096774,0.120968,0.282258,0.258065,0.241935,1.500000,1.250000,1.944444,1.882353,1.666667
sub-95733709,0.230769,0.211538,0.201923,0.153846,0.201923,1.500000,1.466667,1.500000,1.230769,1.500000
sub-957c426b,0.153846,0.123077,0.246154,0.169231,0.307692,1.111111,1.333333,1.333333,1.222222,1.666667
sub-95b6e8ab,0.098592,0.098592,0.309859,0.281690,0.211268,1.166667,1.000000,1.466667,1.428571,1.250000
sub-95cdca3d,0.173333,0.173333,0.266667,0.146667,0.240000,1.083333,1.300000,1.333333,1.571429,1.384615
sub-9611caf6,0.157143,0.228571,0.300000,0.085714,0.228571,1.222222,1.454545,1.312500,1.200000,1.333333
sub-9617ed5e,0.054348,0.032609,0.380435,0.173913,0.358696,1.000000,1.500000,1.944444,1.777778,1.833333
sub-9626e986,0.227642,0.203252,0.219512,0.097561,0.252033,1.555556,1.666667,1.800000,1.090909,2.384615
sub-963e06ab,0.177419,0.169355,0.290323,0.274194,0.088710,1.571429,1.312500,1.714286,1.888889,1.222222
sub-964fc7b2,0.152542,0.169492,0.296610,0.254237,0.127119,1.636364,1.428571,2.333333,1.875000,1.363636
sub-96511618,0.172414,0.232759,0.189655,0.275862,0.129310,1.818182,1.500000,1.571429,1.600000,1.071429
sub-9657bb4d,0.307018,0.280702,0.149123,0.149123,0.114035,2.187500,2.285714,1.888889,1.307692,1.300000
sub-96617d37,0.257143,0.185714,0.185714,0.214286,0.157143,1.636364,1.181818,1.181818,1.363636,1.100000
sub-9672ace9,0.261905,0.357143,0.095238,0.071429,0.214286,1.571429,1.363636,1.000000,1.000000,1.125000
sub-96877345,0.162162,0.229730,0.202703,0.229730,0.175676,1.714286,1.545455,1.875000,1.416667,1.300000
sub-96a10c83,0.290323,0.411290,0.096774,0.088710,0.112903,2.117647,2.428571,1.333333,1.222222,1.400000
sub-96cd82a8,0.157895,0.210526,0.271930,0.166667,0.192982,1.800000,1.846154,2.066667,1.900000,1.692308
sub-96cf594a,0.233333,0.250000,0.183333,0.191667,0.141667,2.153846,1.875000,1.571429,1.533333,1.700000
sub-96fe245d,0.175000,0.200000,0.250000,0.225000,0.150000,1.166667,1.000000,1.111111,1.125000,1.000000
sub-97181db1,0.239669,0.239669,0.140496,0.206612,0.173554,2.230769,1.812500,1.307692,1.785714,1.615385
sub-977fad27,0.181818,0.173554,0.206612,0.214876,0.223140,1.571429,1.615385,1.666667,1.625000,1.800000
sub-97992d7d,0.282828,0.202020,0.202020,0.202020,0.111111,2.153846,1.666667,1.818182,1.666667,1.375000
sub-97e1066c,0.086207,0.120690,0.344828,0.189655,0.258621,1.000000,1.400000,1.818182,1.375000,1.500000
sub-97eb2cc9,0.206897,0.189655,0.250000,0.181034,0.172414,1.846154,1.692308,2.071429,2.100000,1.428571
sub-98265ac6,0.238938,0.247788,0.247788,0.141593,0.123894,1.800000,1.647059,1.750000,1.454545,1.272727
sub-98496c1a,0.213115,0.229508,0.188525,0.221311,0.147541,2.000000,1.647059,1.769231,1.800000,1.500000
sub-984d0bca,0.188889,0.144444,0.222222,0.166667,0.277778,1.700000,1.300000,1.333333,1.363636,1.923077
sub-986e5997,0.344444,0.222222,0.166667,0.177778,0.088889,1.631579,1.538462,1.153846,1.333333,1.000000
sub-9897890f,0.219512,0.211382,0.260163,0.178862,0.130081,1.500000,1.857143,2.000000,1.375000,1.454545
sub-989e35ac,0.172414,0.195402,0.229885,0.275862,0.126437,1.250000,1.307692,1.666667,1.500000,1.100000
sub-98a54707,0.225806,0.182796,0.150538,0.204301,0.236559,1.750000,1.416667,1.400000,1.900000,1.692308
sub-98a8f381,0.209677,0.233871,0.209677,0.193548,0.153226,2.000000,1.933333,2.600000,1.846154,1.727273
sub-98aaa502,0.225806,0.338710,0.145161,0.145161,0.145161,1.555556,1.750000,1.125000,1.000000,1.000000
sub-99203903,0.287037,0.324074,0.120370,0.129630,0.138889,1.937500,2.058824,1.300000,1.400000,1.363636
sub-99331b4e,0.275862,0.206897,0.149425,0.160920,0.206897,1.411765,1.636364,1.300000,1.272727,1.384615
sub-9981e966,0.203704,0.231481,0.212963,0.212963,0.138889,1.692308,1.923077,1.642857,1.642857,1.666667
sub-9987ee3c,0.187500,0.166667,0.208333,0.250000,0.187500,1.800000,1.000000,1.000000,1.090909,1.125000
sub-99a6cfbe,0.153153,0.180180,0.279279,0.243243,0.144144,1.416667,1.333333,1.823529,1.928571,1.454545
sub-99ba7f6e,0.160920,0.229885,0.229885,0.333333,0.045977,1.272727,1.818182,1.666667,2.636364,1.333333
sub-99f3ae9b,0.233333,0.250000,0.158333,0.183333,0.175000,1.647059,1.764706,1.727273,1.571429,1.500000
sub-9a364b32,0.280000,0.333333,0.146667,0.160000,0.080000,1.909091,1.562500,1.375000,1.333333,1.000000
sub-9a4da035,0.266667,0.308333,0.166667,0.091667,0.166667,2.285714,2.055556,1.538462,1.571429,1.538462
sub-9a63eecb,0.277778,0.311111,0.100000,0.177778,0.133333,1.923077,1.866667,1.285714,1.454545,1.500000
sub-9a7d259f,0.347458,0.305085,0.101695,0.161017,0.084746,2.277778,2.000000,1.333333,1.461538,1.111111
sub-9afad424,0.264151,0.330189,0.132075,0.188679,0.084906,2.153846,1.944444,1.400000,1.333333,1.125000
sub-9bbe15c0,0.155172,0.206897,0.224138,0.086207,0.327586,1.500000,1.500000,1.444444,1.000000,1.900000
sub-9bd0bbee,0.172414,0.172414,0.215517,0.250000,0.189655,1.428571,1.666667,1.785714,2.071429,1.375000
sub-9bf8d8dc,0.123810,0.133333,0.228571,0.390476,0.123810,1.300000,1.166667,1.714286,2.411765,1.300000
sub-9c0707cd,0.272727,0.200000,0.236364,0.172727,0.118182,1.875000,2.000000,1.733333,1.900000,1.625000
sub-9c78c39a,0.158879,0.224299,0.271028,0.149533,0.196262,1.545455,1.714286,1.812500,1.333333,1.400000
sub-9c91fd42,0.177083,0.229167,0.197917,0.229167,0.166667,1.416667,1.294118,1.583333,1.571429,1.454545
sub-9cd06753,0.245902,0.196721,0.196721,0.245902,0.114754,1.500000,1.500000,1.333333,1.363636,1.166667
sub-9ce1b7b3,0.290598,0.316239,0.111111,0.136752,0.145299,1.888889,2.176471,1.083333,1.230769,1.545455
sub-9d06c8e3,0.139344,0.131148,0.286885,0.204918,0.237705,1.545455,1.454545,1.666667,1.785714,1.812500
sub-9d372e34,0.211382,0.203252,0.219512,0.276423,0.089431,1.857143,1.785714,2.250000,2.266667,1.571429
sub-9dafd8ea,0.285714,0.301587,0.158730,0.142857,0.111111,1.384615,1.187500,1.111111,1.125000,1.400000
sub-9dc92ecb,0.229508,0.213115,0.114754,0.196721,0.245902,1.272727,1.300000,1.166667,1.333333,1.363636
sub-9de35694,0.273504,0.282051,0.162393,0.068376,0.213675,2.000000,2.200000,1.727273,1.142857,1.562500
sub-9de71122,0.260870,0.208696,0.130435,0.200000,0.200000,1.666667,1.846154,1.153846,1.769231,1.916667
sub-9e2a5f73,0.168142,0.176991,0.265487,0.274336,0.115044,1.900000,1.538462,2.000000,2.066667,1.444444
sub-9e2cbdab,0.236559,0.204301,0.279570,0.204301,0.075269,1.466667,1.461538,2.363636,1.461538,1.166667
sub-9e908104,0.083333,0.104167,0.281250,0.333333,0.197917,1.142857,1.250000,1.500000,1.600000,1.461538
sub-9eb04289,0.122222,0.144444,0.277778,0.255556,0.200000,1.833333,1.181818,1.785714,1.533333,1.500000
sub-9ee19387,0.347458,0.296610,0.118644,0.135593,0.101695,2.733333,2.187500,1.750000,1.600000,1.200000
sub-9ee70b72,0.250000,0.201613,0.137097,0.185484,0.225806,2.214286,1.923077,1.545455,1.352941,1.647059
sub-9f041651,0.176000,0.120000,0.256000,0.240000,0.208000,2.000000,1.250000,2.133333,2.000000,2.600000
sub-9f35b82e,0.168224,0.271028,0.252336,0.140187,0.168224,1.500000,1.933333,1.687500,1.363636,1.500000
sub-9f66d67f,0.250000,0.269231,0.134615,0.173077,0.173077,1.300000,1.166667,1.166667,1.125000,1.285714
sub-9f8eb31a,0.404255,0.297872,0.127660,0.085106,0.085106,1.727273,1.272727,1.000000,1.000000,1.000000
sub-9fe148c8,0.222222,0.222222,0.170940,0.213675,0.170940,1.368421,1.733333,1.666667,1.388889,1.538462
sub-9fe1c482,0.129310,0.206897,0.250000,0.146552,0.267241,1.666667,2.000000,2.071429,1.307692,1.937500
sub-a031fd07,0.266129,0.225806,0.104839,0.193548,0.209677,1.736842,2.000000,1.181818,1.500000,1.857143
sub-a0769319,0.294118,0.294118,0.159664,0.184874,0.067227,2.187500,2.058824,1.727273,1.833333,1.142857
sub-a0bdbf31,0.245455,0.227273,0.227273,0.172727,0.127273,1.500000,1.470588,1.785714,1.583333,1.400000
sub-a0d6621a,0.161290,0.177419,0.241935,0.185484,0.233871,1.538462,1.375000,2.000000,1.769231,1.611111
sub-a0e4b7d4,0.352000,0.344000,0.120000,0.104000,0.080000,2.444444,2.687500,1.363636,1.625000,1.428571
sub-a0e73bdd,0.258621,0.206897,0.189655,0.163793,0.181034,2.500000,1.846154,1.833333,1.727273,2.100000
sub-a0f6bdb9,0.120690,0.155172,0.318966,0.232759,0.172414,1.272727,1.500000,1.761905,1.588235,1.428571
sub-a140220d,0.208696,0.156522,0.252174,0.226087,0.156522,1.600000,1.500000,1.933333,1.625000,1.384615
sub-a141c173,0.181818,0.129870,0.220779,0.207792,0.259740,1.076923,1.111111,1.133333,1.333333,1.333333
