ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-eeeee0ce,0.280000,0.256000,0.192000,0.104000,0.168000,2.692308,2.133333,2.181818,1.444444,1.750000
sub-ef4645ca,0.280000,0.288000,0.136000,0.128000,0.168000,2.187500,2.400000,1.700000,1.777778,1.909091
sub-ef4cb041,0.296000,0.280000,0.192000,0.128000,0.104000,2.846154,2.692308,1.714286,1.777778,1.857143
sub-efabdd7e,0.272000,0.280000,0.184000,0.144000,0.120000,2.266667,2.187500,1.642857,1.384615,1.500000
sub-efbc90a5,0.256000,0.168000,0.168000,0.192000,0.216000,2.666667,2.333333,2.333333,2.666667,3.000000
sub-efe65abf,0.248000,0.192000,0.232000,0.184000,0.144000,1.823529,2.000000,2.230769,2.090909,1.384615
sub-efeaeb35,0.208000,0.192000,0.248000,0.168000,0.184000,1.857143,1.846154,1.937500,1.909091,1.769231
sub-f04638dd,0.304000,0.272000,0.160000,0.128000,0.136000,2.533333,2.428571,1.818182,1.600000,1.545455
sub-f046c6bf,0.248000,0.328000,0.144000,0.104000,0.176000,3.100000,2.562500,1.500000,1.857143,1.692308
sub-f048c0dd,0.208000,0.264000,0.176000,0.184000,0.168000,1.733333,2.357143,2.200000,1.642857,1.615385
sub-f09d34bf,0.112000,0.144000,0.288000,0.160000,0.296000,2.000000,1.800000,2.571429,1.818182,2.312500
sub-f0ad6d3a,0.200000,0.208000,0.272000,0.144000,0.176000,2.500000,1.857143,2.833333,1.636364,2.750000
sub-f0b6aedf,0.264000,0.216000,0.232000,0.136000,0.152000,1.941176,1.928571,1.933333,1.307692,1.357143
sub-f0c08893,0.264000,0.280000,0.128000,0.128000,0.200000,1.833333,2.333333,1.142857,1.454545,1.785714
sub-f0c1e155,0.240000,0.176000,0.208000,0.208000,0.168000,1.666667,1.571429,2.000000,2.000000,1.750000
sub-f1268f60,0.280000,0.240000,0.192000,0.112000,0.176000,2.500000,2.500000,2.000000,2.000000,2.000000
sub-f1876917,0.256000,0.288000,0.144000,0.096000,0.216000,2.461538,2.769231,1.800000,1.200000,2.076923
sub-f18b5548,0.288000,0.264000,0.160000,0.048000,0.240000,2.117647,2.062500,1.666667,1.200000,2.727273
sub-f196662d,0.128000,0.144000,0.336000,0.280000,0.112000,2.000000,1.500000,2.625000,3.181818,1.750000
sub-f1b46807,0.232000,0.200000,0.208000,0.152000,0.208000,2.230769,2.083333,2.000000,1.727273,1.625000
sub-f1d18bb5,0.176000,0.256000,0.232000,0.224000,0.112000,2.000000,1.684211,2.416667,1.750000,1.555556
sub-f1d5838b,0.216000,0.240000,0.224000,0.176000,0.144000,2.250000,2.142857,2.545455,1.833333,1.384615
sub-f1ffb87e,0.264000,0.288000,0.176000,0.096000,0.176000,2.538462,2.571429,2.000000,1.714286,2.000000
sub-f246a606,0.168000,0.184000,0.280000,0.184000,0.184000,2.333333,1.769231,2.500000,2.555556,2.090909
sub-f25915d7,0.176000,0.160000,0.320000,0.232000,0.112000,1.833333,1.428571,2.000000,2.071429,1.555556
sub-f2740f8f,0.232000,0.144000,0.200000,0.256000,0.168000,1.933333,1.800000,2.083333,2.285714,2.100000
sub-f2746a7f,0.344000,0.344000,0.112000,0.056000,0.144000,3.307692,2.263158,1.272727,1.166667,1.800000
sub-f27b77d4,0.312000,0.344000,0.072000,0.072000,0.200000,3.250000,3.307692,1.285714,1.125000,2.272727
sub-f2e5b188,0.248000,0.272000,0.144000,0.160000,0.176000,2.583333,2.428571,1.800000,1.818182,2.444444
sub-f3232eae,0.296000,0.192000,0.176000,0.136000,0.200000,3.083333,2.400000,1.833333,1.888889,2.500000
sub-f3265f63,0.296000,0.296000,0.152000,0.088000,0.168000,2.312500,3.083333,2.714286,1.222222,2.100000
sub-f32b8017,0.176000,0.128000,0.288000,0.264000,0.144000,2.750000,1.600000,3.000000,3.000000,1.800000
sub-f3b907d8,0.288000,0.224000,0.184000,0.144000,0.160000,2.117647,1.866667,1.533333,2.000000,1.818182
sub-f3f0c6b9,0.176000,0.192000,0.264000,0.192000,0.176000,2.000000,1.846154,2.357143,2.000000,1.833333
sub-f3fa0c24,0.296000,0.192000,0.200000,0.152000,0.160000,2.466667,1.714286,1.666667,1.583333,1.818182
sub-f4762ada,0.192000,0.240000,0.224000,0.136000,0.208000,2.181818,2.727273,2.545455,1.545455,2.363636
sub-f47f1373,0.312000,0.320000,0.152000,0.088000,0.128000,3.900000,2.666667,1.900000,1.375000,1.777778
sub-f4a0ea73,0.216000,0.176000,0.192000,0.184000,0.232000,2.250000,3.666667,2.181818,2.090909,2.636364
sub-f4e2bbe5,0.320000,0.264000,0.176000,0.128000,0.112000,2.500000,2.200000,1.692308,1.777778,1.166667
sub-f5202d81,0.232000,0.240000,0.208000,0.168000,0.152000,2.900000,2.000000,2.166667,1.750000,2.714286
sub-f5787346,0.232000,0.232000,0.208000,0.136000,0.192000,2.416667,2.416667,1.857143,1.545455,2.181818
sub-f5b31d52,0.328000,0.344000,0.096000,0.072000,0.160000,2.928571,2.687500,1.714286,1.285714,1.818182
sub-f656cba9,0.336000,0.296000,0.104000,0.128000,0.136000,2.625000,2.466667,1.300000,1.777778,1.545455
sub-f66e7c91,0.160000,0.200000,0.224000,0.312000,0.104000,2.000000,1.666667,3.111111,2.600000,2.600000
sub-f6743319,0.136000,0.264000,0.232000,0.136000,0.232000,2.428571,2.062500,2.071429,1.700000,2.071429
sub-f683877f,0.080000,0.032000,0.384000,0.360000,0.144000,1.250000,2.000000,3.692308,2.812500,1.500000
sub-f68ac448,0.208000,0.168000,0.272000,0.160000,0.192000,1.733333,1.909091,3.400000,1.818182,1.846154
sub-f6bb94d0,0.152000,0.152000,0.224000,0.224000,0.248000,2.111111,1.900000,2.000000,2.800000,2.384615
sub-f6c1fab2,0.224000,0.248000,0.184000,0.096000,0.248000,2.000000,1.823529,1.533333,1.333333,2.066667
sub-f6d4582c,0.208000,0.192000,0.240000,0.264000,0.096000,2.600000,1.846154,2.000000,3.000000,2.000000
sub-f6fa5c63,0.168000,0.200000,0.288000,0.208000,0.136000,2.100000,1.923077,2.250000,2.600000,2.428571
sub-f7418043,0.208000,0.216000,0.232000,0.184000,0.160000,2.166667,2.454545,2.416667,2.875000,2.000000
sub-f7470cbd,0.144000,0.152000,0.248000,0.248000,0.208000,1.800000,1.583333,2.583333,2.214286,2.000000
sub-f75ea85d,0.208000,0.232000,0.248000,0.168000,0.144000,1.733333,2.900000,2.583333,2.100000,2.000000
sub-f76a3434,0.168000,0.168000,0.256000,0.248000,0.160000,1.750000,1.750000,2.461538,3.100000,2.222222
sub-f7cc21bc,0.240000,0.344000,0.192000,0.200000,0.024000,3.000000,3.583333,2.181818,1.923077,1.500000
sub-f7dd0e46,0.328000,0.384000,0.064000,0.128000,0.096000,3.416667,4.000000,1.600000,1.600000,1.333333
sub-f7dda027,0.328000,0.296000,0.144000,0.088000,0.144000,2.733333,2.176471,1.285714,2.200000,1.636364
sub-f7f11af9,0.216000,0.208000,0.208000,0.200000,0.168000,2.700000,2.166667,2.363636,2.083333,2.333333
sub-f8244f6e,0.200000,0.264000,0.184000,0.160000,0.192000,1.923077,2.538462,2.300000,1.666667,2.400000
sub-f82afde4,0.264000,0.264000,0.160000,0.152000,0.160000,2.538462,2.200000,1.818182,1.583333,2.222222
sub-f896f5aa,0.280000,0.248000,0.224000,0.120000,0.128000,3.888889,2.214286,2.800000,1.875000,1.600000
sub-f8973a1e,0.232000,0.232000,0.208000,0.192000,0.136000,2.230769,2.230769,1.733333,1.714286,1.545455
sub-f8d25943,0.240000,0.264000,0.192000,0.152000,0.152000,2.142857,2.538462,2.400000,1.461538,1.727273
sub-f8fad3bf,0.296000,0.304000,0.144000,0.144000,0.112000,2.312500,2.111111,1.800000,2.250000,1.750000
sub-f90e22fa,0.200000,0.176000,0.256000,0.208000,0.160000,1.785714,1.571429,2.000000,2.000000,2.000000
sub-f953273b,0.176000,0.160000,0.280000,0.296000,0.088000,2.444444,2.000000,2.916667,3.083333,1.571429
sub-f957c1c8,0.184000,0.176000,0.144000,0.304000,0.192000,2.090909,1.833333,1.800000,2.111111,2.000000
sub-f981af86,0.208000,0.216000,0.224000,0.240000,0.112000,2.000000,1.800000,1.866667,2.307692,1.750000
sub-f981e3f5,0.232000,0.200000,0.200000,0.160000,0.208000,2.416667,2.083333,1.785714,1.818182,2.000000
sub-f994d29a,0.192000,0.136000,0.256000,0.224000,0.192000,2.000000,1.416667,2.909091,2.545455,2.400000
sub-f9b4672c,0.272000,0.304000,0.168000,0.136000,0.120000,2.428571,2.923077,1.615385,1.888889,2.142857
sub-f9f6c4ed,0.304000,0.248000,0.152000,0.080000,0.216000,2.235294,2.384615,1.727273,1.250000,2.454545
sub-fa21e57e,0.128000,0.120000,0.216000,0.304000,0.232000,1.777778,1.666667,2.454545,2.000000,2.230769
sub-fa2ef4b3,0.160000,0.128000,0.256000,0.224000,0.232000,1.818182,1.454545,2.666667,2.000000,2.230769
sub-fa59d85a,0.248000,0.288000,0.176000,0.200000,0.088000,2.384615,2.250000,1.833333,2.083333,1.833333
sub-fa63101c,0.224000,0.216000,0.200000,0.216000,0.144000,1.866667,2.454545,2.500000,2.076923,1.636364
sub-fa823b79,0.248000,0.176000,0.208000,0.248000,0.120000,2.583333,1.692308,1.733333,2.583333,1.666667
sub-fa85c1a6,0.272000,0.296000,0.200000,0.080000,0.152000,2.428571,3.083333,1.666667,1.428571,2.111111
sub-fa9de834,0.312000,0.336000,0.088000,0.080000,0.184000,2.785714,2.210526,1.100000,1.428571,1.642857
sub-fab13b8f,0.296000,0.192000,0.240000,0.200000,0.072000,2.642857,2.400000,2.727273,2.500000,1.500000
sub-fae437f3,0.296000,0.224000,0.184000,0.144000,0.152000,2.466667,2.153846,1.916667,1.384615,1.727273
sub-faf831b8,0.208000,0.160000,0.256000,0.232000,0.144000,1.733333,1.818182,1.684211,1.812500,1.285714
sub-fafbd40a,0.240000,0.208000,0.232000,0.104000,0.216000,3.000000,1.857143,2.416667,1.857143,2.454545
sub-fb5c9b7c,0.120000,0.112000,0.256000,0.400000,0.112000,1.875000,1.750000,2.666667,3.571429,2.333333
sub-fb62c525,0.336000,0.312000,0.168000,0.056000,0.128000,3.000000,2.052632,1.615385,1.000000,1.777778
sub-fb80a8b8,0.224000,0.256000,0.168000,0.216000,0.136000,2.545455,2.461538,2.625000,2.454545,1.888889
sub-fb9b4422,0.144000,0.176000,0.208000,0.208000,0.264000,2.000000,2.200000,3.714286,2.166667,2.538462
sub-fb9d7a70,0.112000,0.128000,0.312000,0.304000,0.144000,1.400000,2.000000,2.600000,2.923077,1.384615
sub-fbcd9110,0.176000,0.192000,0.256000,0.184000,0.192000,2.444444,2.181818,2.666667,2.875000,2.666667
sub-fc05ba17,0.288000,0.280000,0.136000,0.128000,0.168000,3.000000,2.333333,1.545455,1.777778,1.909091
sub-fc16c19f,0.272000,0.248000,0.176000,0.208000,0.096000,2.266667,2.583333,2.000000,2.363636,1.500000
sub-fc31f32c,0.288000,0.328000,0.160000,0.104000,0.120000,3.000000,2.928571,1.818182,1.625000,1.875000
sub-fc35dfc3,0.288000,0.328000,0.160000,0.136000,0.088000,2.769231,2.733333,1.666667,2.125000,1.375000
sub-fc655293,0.208000,0.144000,0.336000,0.176000,0.136000,2.888889,1.384615,3.000000,1.571429,1.700000
sub-fc993441,0.216000,0.256000,0.192000,0.168000,0.168000,2.454545,2.461538,1.846154,1.750000,2.100000
sub-fc9ba3c5,0.360000,0.312000,0.088000,0.064000,0.176000,3.214286,3.250000,1.571429,1.142857,2.750000
sub-fca2a01f,0.296000,0.328000,0.136000,0.104000,0.136000,2.642857,2.928571,1.545455,1.444444,1.700000
sub-fcb347e1,0.384000,0.320000,0.112000,0.096000,0.088000,3.692308,2.500000,2.333333,1.714286,1.375000
sub-fd08fc33,0.200000,0.256000,0.264000,0.168000,0.112000,2.500000,2.133333,2.538462,2.333333,1.555556
sub-fd1e3702,0.248000,0.304000,0.112000,0.176000,0.160000,2.583333,2.714286,2.000000,1.692308,2.000000
sub-fd95cde2,0.240000,0.256000,0.224000,0.160000,0.120000,2.727273,2.461538,2.545455,1.818182,1.875000
sub-fdba7b60,0.264000,0.264000,0.176000,0.120000,0.176000,2.357143,2.200000,2.000000,1.666667,1.833333
sub-fdc8479f,0.200000,0.184000,0.232000,0.280000,0.104000,2.500000,2.300000,2.636364,2.692308,1.857143
sub-fdd7a1be,0.136000,0.208000,0.240000,0.176000,0.240000,2.125000,2.363636,2.307692,1.692308,2.500000
sub-fe049e1b,0.272000,0.272000,0.200000,0.064000,0.192000,2.266667,2.615385,2.272727,1.600000,2.000000
sub-fe1c4177,0.200000,0.248000,0.208000,0.160000,0.184000,2.272727,2.066667,2.166667,1.538462,1.769231
sub-fe3db72a,0.320000,0.304000,0.112000,0.048000,0.216000,3.636364,3.454545,1.750000,1.200000,2.454545
sub-fe7e1c61,0.208000,0.160000,0.240000,0.224000,0.168000,2.166667,1.428571,2.142857,2.333333,2.100000
sub-feb78847,0.128000,0.104000,0.344000,0.256000,0.168000,1.777778,1.083333,3.071429,2.000000,1.750000
sub-fecf1833,0.288000,0.352000,0.136000,0.072000,0.152000,2.250000,2.750000,1.416667,1.285714,1.900000
sub-fee2bf9b,0.104000,0.112000,0.336000,0.288000,0.160000,1.857143,1.166667,2.800000,2.769231,1.818182
sub-ffc5844c,0.208000,0.208000,0.192000,0.176000,0.216000,2.166667,1.857143,2.181818,2.000000,2.076923
