ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-72fff8ec,0.264000,0.192000,0.200000,0.240000,0.104000,2.357143,1.600000,2.272727,1.875000,1.300000
sub-73001bae,0.216000,0.312000,0.136000,0.192000,0.144000,2.076923,2.600000,2.125000,2.000000,1.800000
sub-733e1964,0.128000,0.136000,0.304000,0.232000,0.200000,1.333333,1.545455,2.714286,1.812500,2.500000
sub-735b85d1,0.184000,0.264000,0.232000,0.200000,0.120000,1.642857,2.062500,1.933333,1.785714,1.363636
sub-739500cc,0.264000,0.192000,0.216000,0.208000,0.120000,2.200000,1.714286,2.250000,2.166667,1.875000
sub-73f2846a,0.232000,0.208000,0.248000,0.136000,0.176000,2.636364,2.600000,2.066667,1.545455,1.833333
sub-744e48f4,0.224000,0.280000,0.192000,0.208000,0.096000,1.750000,1.842105,1.600000,1.529412,1.714286
sub-748b50f8,0.240000,0.176000,0.224000,0.192000,0.168000,2.307692,2.444444,2.000000,1.333333,2.333333
sub-74b9e95a,0.200000,0.208000,0.256000,0.192000,0.144000,1.785714,2.000000,2.133333,2.181818,1.800000
sub-74d3a45b,0.296000,0.176000,0.184000,0.200000,0.144000,3.700000,1.833333,2.090909,2.500000,2.571429
sub-74fc8a4c,0.136000,0.208000,0.288000,0.304000,0.064000,2.125000,2.000000,2.400000,2.533333,2.000000
sub-7502f413,0.240000,0.168000,0.256000,0.184000,0.152000,1.875000,1.750000,1.882353,2.090909,2.111111
sub-750f185c,0.048000,0.144000,0.424000,0.264000,0.120000,1.200000,1.636364,4.416667,3.300000,2.500000
sub-754cb46f,0.192000,0.272000,0.216000,0.208000,0.112000,1.500000,2.000000,1.421053,1.625000,1.750000
sub-75590b12,0.096000,0.096000,0.344000,0.376000,0.088000,1.500000,1.333333,2.529412,2.473684,1.833333
sub-756e5c32,0.256000,0.304000,0.152000,0.200000,0.088000,1.882353,2.235294,1.357143,1.666667,1.222222
sub-757a7368,0.144000,0.128000,0.296000,0.264000,0.168000,1.800000,1.600000,2.312500,2.200000,2.100000
sub-757bfead,0.248000,0.224000,0.176000,0.192000,0.160000,1.722222,1.866667,1.692308,1.714286,2.500000
sub-7592c3f6,0.200000,0.160000,0.296000,0.232000,0.112000,1.923077,1.666667,2.642857,2.071429,1.750000
sub-75b56173,0.152000,0.144000,0.280000,0.264000,0.160000,1.461538,1.636364,1.944444,2.200000,2.222222
sub-75e3f819,0.320000,0.320000,0.168000,0.128000,0.064000,2.500000,2.857143,1.750000,2.000000,1.333333
sub-7623f6dc,0.336000,0.368000,0.104000,0.088000,0.104000,2.100000,2.300000,1.083333,1.100000,1.625000
sub-7631b54e,0.088000,0.208000,0.264000,0.224000,0.216000,1.571429,2.166667,2.200000,2.153846,2.700000
sub-7645b36d,0.168000,0.184000,0.280000,0.304000,0.064000,1.235294,1.642857,2.333333,2.000000,1.333333
sub-767df69b,0.264000,0.288000,0.160000,0.216000,0.072000,2.750000,3.000000,2.222222,2.454545,1.800000
sub-76b9775c,0.200000,0.160000,0.208000,0.312000,0.120000,1.562500,1.818182,1.529412,2.437500,1.363636
sub-773f6ba3,0.216000,0.232000,0.192000,0.064000,0.296000,2.454545,1.812500,2.000000,1.142857,3.363636
sub-77860107,0.104000,0.136000,0.296000,0.240000,0.224000,1.300000,1.700000,2.312500,2.142857,2.333333
sub-77966e6d,0.304000,0.280000,0.152000,0.168000,0.096000,2.533333,2.333333,1.461538,2.100000,2.000000
sub-7797c6e0,0.128000,0.088000,0.264000,0.216000,0.304000,1.600000,1.833333,2.538462,2.454545,3.166667
sub-7799a754,0.168000,0.192000,0.224000,0.264000,0.152000,2.100000,2.000000,2.333333,2.357143,2.111111
sub-77d4da98,0.256000,0.200000,0.152000,0.160000,0.232000,2.461538,2.500000,2.111111,1.818182,2.900000
sub-78191553,0.320000,0.416000,0.096000,0.136000,0.032000,2.222222,2.260870,1.090909,1.214286,1.000000
sub-7857e41d,0.376000,0.248000,0.120000,0.176000,0.080000,2.611111,2.214286,1.250000,1.571429,1.250000
sub-78944d7b,0.272000,0.248000,0.208000,0.208000,0.064000,2.000000,1.937500,1.733333,1.529412,1.333333
sub-78abd477,0.136000,0.120000,0.304000,0.272000,0.168000,1.545455,1.500000,2.533333,1.789474,1.750000
sub-78b98932,0.160000,0.144000,0.216000,0.232000,0.248000,1.666667,1.800000,2.076923,2.071429,2.214286
sub-790063c2,0.336000,0.376000,0.088000,0.080000,0.120000,2.470588,2.611111,1.100000,1.250000,1.666667
sub-7935d1a1,0.168000,0.096000,0.288000,0.232000,0.216000,1.615385,1.333333,2.769231,2.230769,3.000000
sub-7953bdc6,0.104000,0.128000,0.312000,0.280000,0.176000,1.181818,1.600000,2.052632,1.842105,2.200000
sub-7971a9a7,0.248000,0.256000,0.208000,0.208000,0.080000,1.937500,1.882353,1.625000,1.444444,1.250000
sub-797d83dd,0.360000,0.336000,0.136000,0.120000,0.048000,3.214286,2.625000,1.700000,1.363636,1.500000
sub-7a2bcebc,0.240000,0.176000,0.224000,0.112000,0.248000,2.000000,1.833333,2.333333,2.000000,2.384615
sub-7a2c8cd4,0.168000,0.144000,0.240000,0.192000,0.256000,2.100000,1.800000,2.307692,2.400000,2.909091
sub-7a33ba74,0.344000,0.248000,0.128000,0.112000,0.168000,2.687500,2.066667,1.777778,2.000000,2.100000
sub-7a3b1016,0.216000,0.264000,0.248000,0.232000,0.040000,2.076923,2.062500,2.066667,2.230769,1.250000
sub-7a441578,0.176000,0.232000,0.208000,0.176000,0.208000,1.571429,1.812500,1.857143,2.000000,2.166667
sub-7a6852fe,0.232000,0.200000,0.184000,0.128000,0.256000,2.636364,2.083333,2.090909,2.000000,3.555556
sub-7a6c9f84,0.200000,0.152000,0.280000,0.192000,0.176000,2.083333,2.375000,2.500000,2.000000,2.444444
sub-7a8e2afa,0.240000,0.320000,0.224000,0.152000,0.064000,2.500000,3.076923,1.866667,1.900000,1.333333
sub-7ab6d753,0.240000,0.312000,0.184000,0.176000,0.088000,2.500000,2.785714,1.916667,2.200000,1.833333
sub-7b490831,0.320000,0.328000,0.104000,0.120000,0.128000,3.333333,4.100000,2.166667,2.142857,1.777778
sub-7b4fb0a4,0.192000,0.168000,0.264000,0.232000,0.144000,1.500000,1.909091,2.062500,1.933333,1.800000
sub-7b54a40e,0.240000,0.184000,0.200000,0.160000,0.216000,1.666667,1.642857,2.083333,1.428571,2.454545
sub-7c14f81f,0.336000,0.320000,0.144000,0.104000,0.096000,2.210526,2.000000,1.636364,1.300000,1.333333
sub-7c27843a,0.224000,0.216000,0.280000,0.184000,0.096000,1.750000,1.687500,2.500000,1.769231,1.500000
sub-7c902397,0.136000,0.120000,0.264000,0.224000,0.256000,2.125000,1.250000,2.200000,2.153846,2.666667
sub-7cb89269,0.280000,0.288000,0.160000,0.192000,0.080000,2.916667,2.571429,2.222222,2.000000,1.428571
sub-7ce9f494,0.296000,0.256000,0.112000,0.128000,0.208000,1.761905,1.882353,1.555556,1.333333,1.857143
sub-7ceff4e9,0.120000,0.160000,0.328000,0.360000,0.032000,1.363636,1.666667,2.411765,2.812500,1.000000
sub-7cf4635c,0.248000,0.184000,0.200000,0.160000,0.208000,1.823529,1.277778,2.083333,1.666667,2.000000
sub-7d2bc2fd,0.240000,0.296000,0.176000,0.080000,0.208000,2.142857,1.761905,1.833333,1.666667,1.857143
sub-7da53259,0.120000,0.168000,0.328000,0.288000,0.096000,1.666667,2.333333,2.733333,2.571429,1.333333
sub-7dc2f100,0.312000,0.248000,0.160000,0.136000,0.144000,2.166667,1.937500,1.538462,1.700000,2.250000
sub-7dc67cdf,0.176000,0.168000,0.288000,0.272000,0.096000,2.444444,1.615385,2.000000,2.266667,1.333333
sub-7ddbbb08,0.032000,0.056000,0.360000,0.312000,0.240000,1.000000,1.166667,2.812500,2.437500,2.500000
sub-7e7f618e,0.328000,0.328000,0.112000,0.088000,0.144000,2.928571,2.733333,1.400000,1.571429,2.000000
sub-7e9c3cd9,0.208000,0.160000,0.224000,0.280000,0.128000,1.733333,1.666667,2.000000,2.058824,1.600000
sub-7ea3c023,0.056000,0.048000,0.288000,0.264000,0.344000,1.750000,1.000000,3.272727,2.538462,3.583333
sub-7ed5e537,0.224000,0.232000,0.232000,0.160000,0.152000,2.000000,1.812500,2.416667,1.666667,2.111111
sub-7f26e922,0.144000,0.136000,0.304000,0.312000,0.104000,1.384615,1.416667,2.235294,2.052632,1.625000
sub-7f59d368,0.216000,0.120000,0.248000,0.280000,0.136000,2.076923,1.500000,1.722222,2.058824,2.125000
sub-7f71fc8c,0.184000,0.224000,0.232000,0.208000,0.152000,1.437500,1.866667,1.812500,1.733333,2.375000
sub-7fa5178c,0.368000,0.288000,0.160000,0.128000,0.056000,2.421053,2.250000,1.538462,1.600000,1.400000
sub-7fb70f97,0.256000,0.176000,0.152000,0.168000,0.248000,2.000000,1.692308,1.727273,2.100000,2.384615
sub-7fd84b6f,0.144000,0.152000,0.328000,0.328000,0.048000,1.500000,1.727273,2.928571,2.562500,1.200000
sub-7fd99ef6,0.224000,0.288000,0.168000,0.176000,0.144000,1.866667,2.400000,1.909091,2.200000,1.800000
sub-7fdb4a82,0.192000,0.240000,0.160000,0.216000,0.192000,2.000000,2.142857,1.818182,2.700000,2.666667
sub-804853c0,0.208000,0.216000,0.272000,0.248000,0.056000,1.529412,2.700000,2.428571,2.066667,1.000000
sub-805077ba,0.392000,0.320000,0.136000,0.096000,0.056000,3.266667,2.666667,1.416667,1.500000,1.400000
sub-805eaf65,0.216000,0.128000,0.288000,0.240000,0.128000,1.800000,1.600000,2.769231,2.142857,1.600000
sub-8080a8b3,0.312000,0.336000,0.104000,0.112000,0.136000,3.000000,3.000000,1.857143,1.750000,1.888889
sub-80da5d13,0.272000,0.224000,0.256000,0.176000,0.072000,2.000000,1.750000,1.882353,2.200000,1.285714
sub-80fd1fc5,0.264000,0.184000,0.136000,0.144000,0.272000,2.750000,1.769231,1.700000,2.250000,2.833333
sub-812cf9e1,0.176000,0.088000,0.320000,0.328000,0.088000,1.692308,1.571429,2.857143,2.562500,1.833333
sub-8141a2a4,0.264000,0.304000,0.128000,0.152000,0.152000,3.000000,3.454545,2.000000,2.375000,1.727273
sub-814e5f10,0.240000,0.216000,0.208000,0.136000,0.200000,2.142857,1.928571,2.000000,1.700000,2.500000
sub-81669328,0.248000,0.288000,0.176000,0.208000,0.080000,2.384615,2.117647,1.833333,1.733333,1.428571
sub-817dc811,0.296000,0.264000,0.184000,0.128000,0.128000,2.312500,2.357143,2.090909,1.600000,1.454545
sub-818d22db,0.192000,0.208000,0.176000,0.240000,0.184000,2.000000,1.625000,1.833333,3.000000,2.300000
sub-8196d6cb,0.120000,0.104000,0.328000,0.184000,0.264000,1.500000,1.300000,2.928571,2.875000,3.300000
sub-81a0fc79,0.224000,0.176000,0.192000,0.176000,0.232000,1.647059,1.571429,1.333333,1.692308,2.416667
sub-81a5ea6b,0.280000,0.232000,0.200000,0.176000,0.112000,2.692308,2.416667,2.777778,1.833333,1.750000
sub-81bc4284,0.232000,0.152000,0.272000,0.232000,0.112000,1.705882,1.461538,1.888889,1.933333,2.800000
sub-81c0290b,0.208000,0.216000,0.184000,0.096000,0.296000,1.625000,1.928571,1.642857,1.333333,2.846154
sub-81d2b724,0.296000,0.272000,0.192000,0.152000,0.088000,2.055556,2.000000,1.846154,1.583333,1.375000
sub-81fe4aa6,0.208000,0.168000,0.280000,0.208000,0.136000,1.857143,1.750000,2.916667,1.857143,2.125000
sub-81fee93e,0.288000,0.288000,0.184000,0.152000,0.088000,1.714286,1.800000,1.437500,2.375000,1.833333
sub-8213863d,0.256000,0.336000,0.144000,0.160000,0.104000,2.285714,2.625000,2.000000,1.538462,2.600000
sub-8239533c,0.128000,0.112000,0.344000,0.304000,0.112000,1.454545,1.555556,3.307692,2.714286,2.000000
sub-826b3968,0.152000,0.160000,0.232000,0.192000,0.264000,1.727273,1.818182,2.416667,1.714286,2.357143
sub-82910a47,0.152000,0.176000,0.192000,0.152000,0.328000,1.900000,2.200000,2.181818,2.111111,4.100000
sub-82a5c122,0.280000,0.200000,0.200000,0.128000,0.192000,2.187500,1.923077,2.272727,1.777778,2.181818
sub-830493f7,0.184000,0.160000,0.208000,0.184000,0.264000,1.533333,1.818182,1.529412,1.769231,2.200000
sub-8316ec17,0.192000,0.160000,0.280000,0.264000,0.104000,1.600000,1.428571,1.944444,2.200000,1.625000
sub-83566918,0.152000,0.176000,0.288000,0.176000,0.208000,1.357143,1.571429,2.400000,1.692308,2.166667
sub-83785614,0.344000,0.344000,0.112000,0.136000,0.064000,2.150000,2.263158,1.750000,1.416667,1.142857
sub-83bc2977,0.248000,0.248000,0.216000,0.248000,0.040000,2.384615,2.214286,2.454545,2.384615,1.250000
sub-83ca9ddb,0.368000,0.472000,0.040000,0.064000,0.056000,3.066667,3.933333,1.000000,1.333333,1.166667
sub-83da2896,0.120000,0.160000,0.264000,0.192000,0.264000,1.500000,2.500000,2.200000,2.000000,3.666667
sub-83ed6cfa,0.296000,0.248000,0.152000,0.144000,0.160000,2.055556,2.583333,1.461538,1.500000,1.818182
sub-83f35368,0.240000,0.272000,0.176000,0.168000,0.144000,2.307692,3.090909,1.571429,1.400000,2.250000
sub-842a3241,0.160000,0.120000,0.360000,0.328000,0.032000,1.428571,1.875000,3.000000,3.153846,1.333333
sub-848f5a32,0.088000,0.136000,0.304000,0.352000,0.120000,1.000000,2.125000,2.923077,2.933333,1.875000
sub-84b2e052,0.056000,0.064000,0.376000,0.264000,0.240000,1.166667,1.142857,2.937500,2.538462,2.307692
sub-84b4e8bf,0.392000,0.312000,0.064000,0.104000,0.128000,3.500000,3.250000,1.600000,1.444444,1.454545
sub-84df9925,0.352000,0.312000,0.112000,0.104000,0.120000,3.142857,2.294118,1.166667,1.300000,1.875000
sub-84eaa409,0.240000,0.176000,0.200000,0.208000,0.176000,2.500000,2.000000,2.272727,1.733333,2.200000
sub-850ec9d5,0.072000,0.048000,0.344000,0.408000,0.128000,1.125000,1.200000,2.866667,3.400000,2.000000
sub-8557d8dd,0.288000,0.288000,0.176000,0.192000,0.056000,2.000000,2.000000,2.000000,1.846154,1.750000
sub-855a7582,0.312000,0.344000,0.136000,0.120000,0.088000,2.785714,3.307692,1.700000,1.500000,1.571429
sub-85a61eb6,0.112000,0.104000,0.272000,0.176000,0.336000,1.272727,1.625000,2.615385,2.444444,4.200000
sub-85ed96f9,0.392000,0.392000,0.096000,0.088000,0.032000,2.130435,2.578947,1.200000,1.375000,1.000000
sub-86014e8c,0.120000,0.120000,0.280000,0.256000,0.224000,1.500000,1.666667,2.187500,2.133333,2.545455
sub-8614d836,0.256000,0.080000,0.248000,0.136000,0.280000,1.882353,1.250000,2.214286,1.700000,3.181818
sub-864357ed,0.216000,0.248000,0.232000,0.216000,0.088000,1.928571,2.214286,1.812500,1.500000,1.222222
sub-864ef605,0.192000,0.184000,0.240000,0.256000,0.128000,1.600000,1.642857,1.875000,2.461538,1.777778
sub-86580506,0.304000,0.272000,0.192000,0.152000,0.080000,2.000000,1.888889,1.600000,1.583333,2.000000
sub-8658af6e,0.304000,0.480000,0.112000,0.096000,0.008000,2.533333,3.529412,1.400000,1.333333,1.000000
sub-8665aa31,0.280000,0.248000,0.176000,0.152000,0.144000,1.842105,1.937500,1.692308,1.727273,2.000000
sub-8678f9dc,0.280000,0.480000,0.152000,0.032000,0.056000,4.375000,6.666667,2.111111,1.333333,1.166667
sub-867b23e7,0.368000,0.256000,0.184000,0.056000,0.136000,2.300000,2.000000,1.533333,1.000000,2.428571
sub-8682f3a4,0.360000,0.376000,0.112000,0.104000,0.048000,3.214286,2.764706,1.166667,1.444444,1.000000
sub-86a9054f,0.264000,0.232000,0.176000,0.160000,0.168000,2.200000,2.071429,1.692308,1.666667,2.100000
sub-86eb9467,0.256000,0.224000,0.200000,0.240000,0.080000,2.000000,1.866667,2.083333,2.142857,1.250000
sub-86f894ad,0.296000,0.232000,0.152000,0.120000,0.200000,2.642857,1.812500,1.461538,1.666667,2.083333
sub-87249834,0.200000,0.192000,0.272000,0.264000,0.072000,1.470588,1.500000,2.428571,2.062500,1.285714
sub-8736949e,0.248000,0.296000,0.176000,0.176000,0.104000,2.583333,2.846154,2.000000,1.833333,1.625000
sub-875ad811,0.328000,0.424000,0.128000,0.080000,0.040000,6.833333,5.888889,2.285714,2.000000,1.250000
sub-8781aa9d,0.320000,0.272000,0.104000,0.152000,0.152000,2.352941,2.125000,1.300000,1.583333,2.111111
sub-87a800a5,0.120000,0.120000,0.336000,0.304000,0.120000,1.500000,1.500000,2.470588,2.235294,1.875000
sub-87bfd3f2,0.368000,0.456000,0.064000,0.040000,0.072000,3.833333,4.750000,1.600000,1.666667,1.285714
sub-87d03aa6,0.368000,0.280000,0.136000,0.072000,0.144000,2.875000,2.500000,1.545455,1.500000,1.636364
sub-87dcbb1f,0.112000,0.168000,0.376000,0.264000,0.080000,1.555556,1.909091,2.937500,2.062500,2.000000
sub-88165994,0.176000,0.224000,0.232000,0.256000,0.112000,2.000000,2.545455,2.230769,2.285714,3.500000
sub-88869384,0.368000,0.304000,0.120000,0.088000,0.120000,2.555556,2.923077,1.363636,1.375000,2.500000
sub-88a95c37,0.144000,0.072000,0.288000,0.344000,0.152000,2.250000,1.500000,2.571429,2.687500,1.900000
sub-88b6220a,0.304000,0.272000,0.128000,0.160000,0.136000,2.235294,1.789474,1.454545,1.250000,1.700000
sub-88b6d3c2,0.304000,0.304000,0.152000,0.168000,0.072000,2.533333,3.166667,1.583333,1.750000,1.500000
sub-8905fcf9,0.336000,0.312000,0.120000,0.152000,0.080000,3.000000,3.000000,1.666667,1.727273,1.428571
sub-8921a4ed,0.288000,0.280000,0.168000,0.168000,0.096000,2.250000,2.916667,1.750000,1.615385,1.500000
sub-8929f4e2,0.320000,0.352000,0.128000,0.112000,0.088000,2.222222,2.200000,1.777778,1.555556,1.571429
sub-8936c7c5,0.248000,0.264000,0.144000,0.240000,0.104000,1.631579,1.941176,1.384615,1.666667,1.083333
sub-893cdea9,0.288000,0.208000,0.224000,0.136000,0.144000,2.400000,2.166667,2.545455,1.700000,2.250000
sub-8992c8ca,0.120000,0.056000,0.352000,0.288000,0.184000,1.666667,1.750000,3.666667,2.571429,2.875000
sub-89b4271c,0.160000,0.160000,0.288000,0.264000,0.128000,1.818182,2.500000,2.769231,2.357143,2.000000
sub-89bd2e5b,0.248000,0.304000,0.208000,0.152000,0.088000,2.214286,2.111111,1.857143,1.727273,1.375000
sub-8a4b4481,0.352000,0.288000,0.112000,0.136000,0.112000,3.666667,3.000000,1.400000,2.125000,2.000000
sub-8a84feed,0.400000,0.392000,0.096000,0.080000,0.032000,2.631579,2.450000,1.333333,1.250000,1.000000
sub-8a852f5c,0.376000,0.280000,0.112000,0.192000,0.040000,2.473684,1.842105,1.400000,1.846154,1.000000
sub-8a916f18,0.240000,0.144000,0.272000,0.248000,0.096000,2.500000,2.571429,2.833333,3.100000,1.714286
sub-8aa0c115,0.248000,0.168000,0.216000,0.200000,0.168000,2.066667,1.750000,1.928571,1.666667,1.909091
sub-8aab319e,0.168000,0.176000,0.264000,0.232000,0.160000,1.400000,2.200000,2.062500,2.071429,2.000000
sub-8ab7dfa3,0.080000,0.064000,0.352000,0.416000,0.088000,1.428571,1.600000,2.315789,3.250000,1.833333
sub-8ab9f7e1,0.192000,0.224000,0.240000,0.264000,0.080000,1.714286,1.750000,2.142857,2.538462,1.250000
sub-8ac30c55,0.176000,0.200000,0.224000,0.216000,0.184000,1.692308,1.562500,1.866667,1.800000,2.300000
sub-8b0790ac,0.248000,0.200000,0.192000,0.232000,0.128000,1.937500,1.785714,1.714286,1.705882,1.333333
sub-8b639d42,0.232000,0.264000,0.224000,0.200000,0.080000,1.705882,2.538462,1.750000,1.785714,3.333333
sub-8b73e79f,0.144000,0.128000,0.304000,0.216000,0.208000,1.500000,1.777778,2.533333,1.800000,2.363636
sub-8b935787,0.128000,0.128000,0.344000,0.336000,0.064000,1.600000,1.600000,2.866667,3.000000,1.000000
sub-8ba3922c,0.304000,0.280000,0.144000,0.112000,0.160000,2.000000,2.058824,1.384615,1.166667,2.222222
sub-8bc4d792,0.224000,0.288000,0.200000,0.144000,0.144000,2.000000,2.117647,2.272727,2.000000,2.250000
sub-8bcb6f08,0.272000,0.296000,0.184000,0.200000,0.048000,2.125000,2.312500,2.300000,1.923077,1.200000
sub-8c2bfd6e,0.136000,0.136000,0.328000,0.304000,0.096000,1.700000,1.416667,2.562500,2.375000,2.400000
sub-8c7428c9,0.128000,0.128000,0.304000,0.320000,0.120000,1.454545,1.600000,2.235294,1.904762,1.666667
sub-8c75af6b,0.128000,0.208000,0.264000,0.304000,0.096000,1.600000,1.857143,2.357143,2.235294,1.500000
sub-8c81a014,0.288000,0.256000,0.144000,0.192000,0.120000,2.000000,2.285714,1.384615,1.846154,2.142857
sub-8c9526c0,0.264000,0.200000,0.224000,0.216000,0.096000,2.357143,2.272727,1.866667,1.928571,1.500000
sub-8c9877ec,0.256000,0.224000,0.200000,0.168000,0.152000,1.777778,1.750000,1.666667,1.750000,1.727273
sub-8cbfb9f4,0.360000,0.344000,0.104000,0.064000,0.128000,2.045455,2.388889,1.444444,1.000000,1.600000
sub-8cc12b3e,0.320000,0.256000,0.136000,0.104000,0.184000,2.105263,2.133333,1.416667,1.444444,2.090909
sub-8cc77a17,0.208000,0.208000,0.256000,0.240000,0.088000,1.857143,1.529412,2.000000,1.764706,1.571429
sub-8cca4b0c,0.240000,0.224000,0.232000,0.160000,0.144000,1.875000,1.866667,2.230769,2.000000,1.800000
sub-8cd782e3,0.216000,0.264000,0.256000,0.200000,0.064000,2.076923,2.062500,2.000000,1.666667,1.333333
sub-8d4c6dc4,0.104000,0.040000,0.440000,0.280000,0.136000,1.300000,1.000000,3.928571,2.916667,2.125000
sub-8d5109af,0.384000,0.424000,0.064000,0.096000,0.032000,2.285714,2.650000,1.000000,1.200000,1.000000
sub-8d557571,0.248000,0.160000,0.192000,0.200000,0.200000,1.937500,2.000000,1.600000,1.923077,2.500000
sub-8dc3c8be,0.232000,0.272000,0.144000,0.128000,0.224000,2.230769,1.888889,1.636364,1.333333,2.000000
sub-8dd4a00a,0.248000,0.256000,0.192000,0.216000,0.088000,1.937500,1.882353,1.714286,2.076923,1.833333
sub-8e5039f7,0.120000,0.112000,0.376000,0.304000,0.088000,1.153846,1.555556,2.473684,2.714286,1.375000
sub-8ebb3143,0.192000,0.144000,0.312000,0.160000,0.192000,2.000000,2.000000,2.437500,1.538462,2.666667
sub-8ee07664,0.272000,0.216000,0.192000,0.176000,0.144000,2.125000,2.076923,1.846154,1.571429,1.800000
sub-8eec5555,0.248000,0.232000,0.192000,0.216000,0.112000,1.550000,1.450000,1.714286,1.800000,1.555556
sub-8f2fc84d,0.240000,0.216000,0.208000,0.224000,0.112000,2.500000,2.250000,2.166667,2.800000,1.400000
sub-8f3c6a08,0.088000,0.056000,0.440000,0.344000,0.072000,1.222222,1.400000,4.230769,3.071429,1.500000
sub-8f4252fd,0.176000,0.216000,0.216000,0.224000,0.168000,1.833333,1.928571,2.250000,2.333333,1.909091
sub-8f55b750,0.176000,0.144000,0.232000,0.216000,0.232000,2.444444,1.636364,2.636364,2.454545,2.416667
sub-8f5db9d3,0.320000,0.264000,0.184000,0.200000,0.032000,2.857143,2.538462,2.090909,2.272727,1.000000
sub-8f5e3724,0.368000,0.344000,0.096000,0.152000,0.040000,3.066667,3.071429,1.714286,1.583333,1.000000
sub-8fb18cbc,0.072000,0.128000,0.400000,0.368000,0.032000,1.800000,1.230769,4.545455,4.181818,1.333333
sub-8fcbcb7b,0.320000,0.272000,0.136000,0.120000,0.152000,2.352941,1.888889,1.700000,1.500000,1.583333
sub-8fe06d8c,0.256000,0.256000,0.184000,0.168000,0.136000,2.666667,2.666667,2.555556,2.333333,1.888889
sub-8ff47bac,0.144000,0.112000,0.288000,0.320000,0.136000,1.636364,2.000000,2.000000,2.857143,2.125000
sub-9015e7f0,0.336000,0.336000,0.144000,0.136000,0.048000,2.800000,2.470588,1.636364,1.545455,1.500000
sub-9024b536,0.240000,0.208000,0.232000,0.224000,0.096000,2.000000,1.529412,1.933333,1.866667,2.000000
sub-9038a3a0,0.200000,0.192000,0.320000,0.280000,0.008000,1.562500,1.500000,2.222222,2.187500,1.000000
sub-905911a0,0.176000,0.144000,0.264000,0.328000,0.088000,1.833333,1.800000,3.000000,2.928571,1.571429
sub-9088b617,0.136000,0.120000,0.248000,0.288000,0.208000,1.700000,1.500000,2.818182,3.000000,2.363636
sub-9096d307,0.232000,0.240000,0.264000,0.168000,0.096000,1.933333,2.000000,2.750000,2.100000,1.714286
sub-90a0827e,0.248000,0.192000,0.216000,0.144000,0.200000,2.066667,1.846154,1.800000,1.800000,2.777778
sub-90ad9bce,0.216000,0.160000,0.184000,0.160000,0.280000,2.454545,1.666667,2.090909,2.222222,3.888889
sub-90b2b280,0.200000,0.248000,0.200000,0.072000,0.280000,2.272727,1.937500,2.083333,1.500000,3.181818
sub-90f92579,0.208000,0.144000,0.272000,0.168000,0.208000,1.625000,1.384615,1.789474,1.615385,2.000000
sub-9103adc8,0.336000,0.248000,0.168000,0.160000,0.088000,2.210526,2.384615,1.615385,1.666667,1.375000
sub-912179be,0.312000,0.336000,0.128000,0.120000,0.104000,2.437500,2.800000,1.454545,1.666667,1.444444
sub-912307e0,0.248000,0.232000,0.184000,0.168000,0.168000,1.937500,1.812500,1.916667,1.615385,1.909091
sub-9146cc08,0.400000,0.336000,0.112000,0.112000,0.040000,3.125000,2.800000,1.750000,1.272727,1.000000
sub-91522ad2,0.272000,0.336000,0.160000,0.104000,0.128000,2.000000,2.333333,1.538462,1.625000,1.777778
sub-917e722f,0.160000,0.192000,0.264000,0.232000,0.152000,1.538462,1.500000,2.200000,1.933333,1.900000
sub-9190a5a6,0.208000,0.168000,0.256000,0.216000,0.152000,3.250000,2.100000,1.882353,2.700000,2.375000
sub-9195a6d9,0.176000,0.200000,0.304000,0.232000,0.088000,1.375000,1.666667,2.235294,1.526316,1.571429
sub-91a143c8,0.304000,0.248000,0.208000,0.208000,0.032000,1.809524,2.066667,1.857143,1.444444,1.000000
sub-923487c8,0.176000,0.168000,0.216000,0.192000,0.248000,1.571429,1.615385,1.687500,1.714286,3.100000
sub-92871727,0.096000,0.128000,0.352000,0.376000,0.048000,1.090909,1.230769,1.913043,1.880000,1.200000
sub-92d7f845,0.200000,0.264000,0.184000,0.208000,0.144000,2.083333,3.666667,2.300000,2.000000,2.000000
sub-92da5dcd,0.192000,0.152000,0.304000,0.296000,0.056000,1.846154,2.111111,3.166667,2.466667,1.400000
sub-92e27a71,0.224000,0.208000,0.248000,0.224000,0.096000,2.000000,1.625000,2.214286,2.153846,2.000000
sub-92e46917,0.320000,0.248000,0.168000,0.168000,0.096000,3.076923,2.214286,2.100000,1.909091,1.200000
sub-930c8a59,0.200000,0.168000,0.200000,0.224000,0.208000,2.083333,2.100000,2.500000,2.333333,2.888889
sub-9340d844,0.280000,0.272000,0.200000,0.200000,0.048000,1.944444,1.888889,1.666667,1.923077,1.200000
sub-94094a2d,0.200000,0.208000,0.216000,0.216000,0.160000,1.785714,2.000000,2.250000,2.250000,1.666667
sub-94389e60,0.136000,0.112000,0.320000,0.288000,0.144000,1.545455,1.272727,2.000000,1.800000,1.800000
sub-943b24f3,0.256000,0.240000,0.184000,0.120000,0.200000,2.461538,2.727273,1.642857,1.666667,1.785714
sub-94520d6e,0.376000,0.368000,0.096000,0.136000,0.024000,2.473684,2.421053,1.333333,1.700000,1.000000
